target,title,address,imgUrl,description,latitude,longitude,rating,reviews,phone,province,city,website,place_id
coffee,Tiệm cafe phía tây mặt trời - Specialty coffee Da Lat,12_6 Lê Văn Tám Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO0ZE6oPmzyJisHIjlsPyP0UctR0PS1LDSt507D=w80-h142-k-no,,11.937173099999999,108.4544329,4.6,292,+84 772 277 444,Lâm đồng,Đà lạt,https://www.facebook.com/phiataymattroicafe,ChIJzeL-20QTcTERdN5YkW4pulk
coffee,coffee kem Bơ,162 Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNdpP8duSfgUg1Cm14ppiW_kyxQMysVaYnRMdHX=w163-h92-k-no,,11.949067999999999,108.4391375,,,+84 96 454 42 12,Lâm đồng,Đà lạt,,ChIJI1XQowgTcTERxhTS-B-p0GQ
coffee,Proust Coffee - Specialty Coffee & Teapresso,83 Đường An Dương Vương Phường 2 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOm9SSqHQ8Z-u_tWs-0p5DVE-4xMTId-MeZrFOj=w137-h92-k-no,,11.954587799999999,108.435695,5,26,+84 94 586 88 08,Lâm đồng,Đà lạt,https://www.facebook.com/proustbykomorebi,ChIJt1CAlVcTcTEREHlI1MEw4Ok
coffee,NHIÊN - Coffee & Bakery,Lô Biệt Lập 34 Khu Quy Hoạch Yersin Phường 9 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPFCJcR1XpV5UQJ7TfuJWwjjHcN_h74or4T9JFb=w144-h92-k-no,,11.9453632,108.45420539999999,4.6,16,+84 90 954 91 33,Lâm đồng,Đà lạt,https://www.foody.vn/lam-dong/nhien-coffee-bakery,ChIJRbE6-fITcTERIQp-6FrnA0k
coffee,Bittersweet Coffee,5 Nguyễn Văn Trỗi Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO1ODwMSJk33PA7q6durxBSukj4KXSRP9v-DEFf=w122-h92-k-no,,11.944355999999999,108.4359109,4.7,120,+84 94 368 01 84,Lâm đồng,Đà lạt,,ChIJv0I4oDkTcTERRCfEKj3FnNY
coffee,Kết Nối 2 coffee,211 Đường Hai Bà Trưng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipORmuy8W6EyUWlzBBLpVIL8JDqdlacnAQ6qJzvt=w80-h142-k-no,,11.9482795,108.4334056,4,23,+84 90 231 09 90,Lâm đồng,Đà lạt,,ChIJ-4xsidQScTERWwoHUfKOO6o
coffee,Horizon Coffee,31/6 Đường 3/4 Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN5HTMC2sGYZxV-aqqjVu9Tm3mSUfg6UEmdRUEn=w163-h92-k-no,,11.9238295,108.4484473,4.2,2959,+84 1900 633461,Lâm đồng,Đà lạt,https://m.facebook.com/horizondalat/,ChIJ_3HmQsMTcTERM_WaDP3Z1gU
coffee,Industry Coffee,201 Đ. Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMAUMnrgZ0YwUCK171HSOKpI1h2dIWb0FoDFzpy=w122-h92-k-no,,11.9523209,108.4393267,5,2,+84 93 322 19 13,Lâm đồng,Đà lạt,,ChIJvxjUbx8TcTERlW3-uA0LM3E
coffee,The B Coffee and Specialties,41C Đường Trần Khánh Dư Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPXYia0kioUNbTi8psFTpQK1SRcpIor06u4YQTJ=w80-h106-k-no,,11.9630605,108.44209049999999,4.8,5,+84 98 808 81 30,Lâm đồng,Đà lạt,,ChIJtfbU-oQTcTER-eMqm94jPjY
coffee,Cà Phê Amelie,18/3 Lê Văn Tám Phường 10 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNOrZVEvQN1RMEphUhSLfnp6dvVp0NnkzjldWN0=w80-h171-k-no,,11.937337999999999,108.4553797,5,55,+84 848 360 538,Lâm đồng,Đà lạt,https://www.facebook.com/ameliecafeandteashop?mibextid=LQQJ4d,ChIJq0VExc4TcTERAsyOeanTtLg
coffee,ToNgo Coffee,1 Hoàng Hoa Thám Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNyebePGZTx1Kjp2ZwEF0li_U_6U7Iy_9vdgR1I=w80-h106-k-no,,11.9386118,108.4625705,4.9,107,+84 332 251 079,Lâm đồng,Đà lạt,,ChIJo_lcrf8TcTERHuAKNnjADDg
coffee,The F coffee,16 Đường Trương Công Định Phường 1 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN7P1oTVItzziqzm0powX7dy8nIE2cmAAJJnULq=w80-h106-k-no,,11.9435556,108.4352608,4.1,9,+84 90 822 24 06,Lâm đồng,Đà lạt,https://www.facebook.com/profile.php?id=100046353020570,ChIJRSv1C4ETcTERAA9m4D4BnR8
coffee,Zalo Coffee,242 Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP5mCdMdzhFH7FqbrssWrVCzBUtsLRo7d41afNS=w122-h92-k-no,,11.9494989,108.43515149999999,4.2,68,+84 91 342 86 39,Lâm đồng,Đà lạt,https://www.facebook.com/zalocoffeedalat/,ChIJP1jeINYScTERvunJvqjpw68
coffee,The Sun Coffee,01 Bis Đường Nhà Chung Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPqd5EdlYKcdPuOA8OV0zwS2LlExSfHPlzaOEVC=w80-h106-k-no,,11.936484,108.43860529999999,4.2,18,+84 94 222 15 62,Lâm đồng,Đà lạt,https://www.facebook.com/thesuncoffeedalat/,ChIJJ82pUg0TcTERWgeiEyC3qKE
coffee,Tiệm Cà Phê Trứng Cô Ba - nhà Táo,105 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM_YH36_HZ2bubGw9Pe2TDZFNB3WKHDAqWI2WCt=w130-h92-k-no,,11.945029199999999,108.43307229999999,4.4,356,+84 94 520 90 79,Lâm đồng,Đà lạt,http://cobacaphedalat.com/,ChIJO8pnG7ATcTER2zNICgdwTPs
coffee,Still cafe,59 Nguyễn Trãi Phường 9 Thành phố Đà Lạt Lâm Đồng 66111 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPwcIcNI6edl-uYGJ9ZQnkt9G4BcHkq3uzXEgNS=w92-h92-k-no,,11.9443445,108.4543587,4.5,1775,+84 344 626 702,Lâm đồng,Đà lạt,https://stillcafe.business.site/,ChIJawxt4R4TcTERR3yVdgtMhbI
coffee,The Green Coffee,144 Xô Viết Nghệ Tĩnh Phường 7 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNiZTgn2wvhYz8Dy3XTbrHeHrafV8mMniqhvv6T=w163-h92-k-no,,11.9622627,108.43362239999999,4.5,4,+84 90 233 72 04,Lâm đồng,Đà lạt,,ChIJZWWhdc4ScTERq_CmtmLE_T0
coffee,Coffee SoDamilk tea,Hẻm 66 Nguyễn Công Trứ Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9543267,108.44000369999999,,,+84 96 545 00 30,Lâm đồng,Đà lạt,,ChIJXZ1Az6kTcTER1-d66_9MEFY
coffee,Đi Coffee House,Đối diện 64 Đ. Nam Hồ Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMRif2t626JngbEDasBMVI2HSpcVlwt_69iypUQ=w138-h92-k-no,,11.9498649,108.478771,4.6,23,+84 96 998 93 72,Lâm đồng,Đà lạt,https://sites.google.com/view/dicoffe/%C4%91i-coffe,ChIJSWUgj8gTcTER_Jc_blF7Q0Y
coffee,Milano Coffee,12 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPS8o0PnRkVrTyxy_ONJozk3XAr7aoY7xjvF_br=w80-h106-k-no,,11.943838099999999,108.4329751,3.9,71,+84 263 3602 012,Lâm đồng,Đà lạt,,ChIJB4lXBiwTcTER_ndTSJrTPlk
coffee,COFFEE BEAN SAIGON,99 Phan Bội Châu Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9438338,108.43866849999999,,,,Lâm đồng,Đà lạt,,ChIJbYk3VfETcTERNdj8lTmtOnA
coffee,Woodstock coffee - Đà Lạt,80 Đ��ờng Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMp9Lp8c1lDsN0Eq8tR3WrZhrW44B94y7Pm6n7C=w138-h92-k-no,,11.946639,108.4406813,4.4,1136,+84 93 334 04 03,Lâm đồng,Đà lạt,https://www.facebook.com/woodstockdalat/,ChIJG6SzzicTcTERucIZytNREEo
coffee,Cà Phê 139 (139 Coffee),XC6V+X4J Đường Trần Khánh Dư Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPTZbOoYzvxrVQBBLqw3106siSmu95zj6Cg-6wm=w163-h92-k-no,,11.962466,108.44276149999999,4.3,3,,Lâm đồng,Đà lạt,,ChIJm0wQX60TcTER-BVX37YIYUU
coffee,Xuân Sơn Coffee,67 Đường Mê Linh Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM0tx5k3bEBrfXAq33or5zLazt6wjS94Bgso2RF=w80-h106-k-no,,11.9611471,108.471283,3.9,7,,Lâm đồng,Đà lạt,,ChIJx_i-1-wTcTERfuSdqn7VRiU
coffee,The Dome Coffee & Tea,118 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN0SAAVD3-aoVOnBL3aeNSrQ-SHqq98prlsKB9N=w80-h106-k-no,,11.956531199999999,108.4393279,4.8,54,+84 775 090 123,Lâm đồng,Đà lạt,https://www.facebook.com/thedomecoffee,ChIJV73ox1ETcTEROQ12fXo9Pxs
coffee,Coffee Nắng lạnh,03bis Trần Hưng Đạo Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN3jLzQR2yr-HlzySw-terNusIYV_Voj4Eja1AX=w80-h142-k-no,,11.9369775,108.4435444,4.6,34,+84 93 850 70 79,Lâm đồng,Đà lạt,,ChIJ-9AQ80ITcTERau49aCsM0nc
coffee,Ty Coffee,Hẻm 38 Đ. Trần Phú Phường 4 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO-X5b8fp6xYVnvochzyFChItMmYY-k5c3J9TAH=w80-h142-k-no,,11.936610199999999,108.4324305,4.4,7,,Lâm đồng,Đà lạt,,ChIJOTB8nZ0TcTERjHbsmlAzkn0
coffee,ATISO COFFEE,11 Đường Nguyễn Trung Trực Phường 3 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMITgS5Llmb6j5pGcMgU2wgwjtr5QzESdbUxgJV=w163-h92-k-no,,11.9302303,108.43269559999999,5,2,+84 90 277 97 47,Lâm đồng,Đà lạt,,ChIJYVBmuzATcTERyYzSWaRFvt4
coffee,Havana Coffee & Cakes,Hẻm 202 Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP9b46fgc1xFl1EtghfbVgTPDdVjAF523r-KswJ=w122-h92-k-no,,11.9490176,108.43722149999999,4.3,3,+84 93 322 55 59,Lâm đồng,Đà lạt,,ChIJ6VTVq0cTcTEROWxQvIzWp2o
coffee,Milano Coffee House,158 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMPKyQv7fXgwy8L1AtayJpWii3OvRy1CDde5SpA=w80-h106-k-no,,11.9565979,108.4377727,4,354,+84 328 995 018,Lâm đồng,Đà lạt,,ChIJV5du7tAScTERCqhepEg-GzI
coffee,Ixora Tea Coffee,Phường 3 Tp. Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMTUFy_zgfwGihebvfYDkG8IsdCinChyvv-d5dO=w80-h107-k-no,,11.928969799999999,108.44823389999999,5,1,,Lâm đồng,Đà lạt,,ChIJ-2ImBz8TcTERWBafVxjfklA
coffee,Nhà Lồng Coffee,6A Trần Hưng Đạo Phường 3 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNCqLwEAL72bNK2e7m2fxGPwAkk-_ApPGDnbsUz=w122-h92-k-no,,11.9363459,108.44421829999999,4.7,1125,+84 97 432 42 43,Lâm đồng,Đà lạt,https://nha-long-green-house.business.site/,ChIJAasYgEATcTERB7rxd1bvPDc
coffee,Xuân Hương Garden Coffee,01 Đ. Trần Quốc Toản Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNABZHdGKdqZB3AZwoEHTLcJRMEa0aayRJqBZC2=w122-h92-k-no,,11.943674999999999,108.44963829999999,4.2,1347,+84 98 650 40 60,Lâm đồng,Đà lạt,https://www.facebook.com/xuanhuongcoffeedalat/,ChIJ67EakiETcTERwT4S0DjwAe0
coffee,Beba The Coffee Van,Bãi đậu xe ven hồ Đ. Trần Quốc Toản Xuân Hương Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNaRGFa8UpzUlET5wtq2gP0vUm5GTet5s3_VxzH=w80-h106-k-no,,11.943086,108.4461922,4.8,38,+84 869 672 904,Lâm đồng,Đà lạt,http://instagram.com/beba.thecoffeevan,ChIJrZPpd6ATcTERcBiVg9ypYoc
coffee,GoAllDay Coffee,Đ. Nguyễn Chí Thanh Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM_t4vnaeQ87T3Zvy5s3RSleq-wzlRk9YOzULNI=w122-h92-k-no,,11.942432199999999,108.4360092,,,+84 91 154 49 50,Lâm đồng,Đà lạt,https://www.facebook.com/profile.php?id=100076548246178&mibextid=LQQJ4d,ChIJJWR5LT8TcTER2GLsI_IS-I8
coffee,Khói Coffee,130 Lý Nam Đế Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOLr8XkS_3WT8iFlonwcldVPZt7z1AvTIELJryX=w80-h100-k-no,,11.9637392,108.4424272,,,+84 849 661 189,Lâm đồng,Đà lạt,,ChIJGe7dAu4TcTERuhfcPQb99Fc
coffee,Windmills Coffee,133 Phan Đình Phùng Phường 2 Tp. Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNCxMZ5fSVFsh-UiaIZyH_XOIH52ZczWNB62JrI=w80-h106-k-no,,11.9449475,108.4345645,4.4,623,+84 828 713 102,Lâm đồng,Đà lạt,,ChIJf5T_QykTcTERO2HRav1iGgw
coffee,Coffee,232 Đ. Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9521006,108.4394416,,,,Lâm đồng,Đà lạt,,ChIJH5E8ftcScTERP3L4L1VTaHQ
coffee,cloud9 coffee đà lạt,28 Ba Tháng Hai Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9428711,108.43501979999999,,,,Lâm đồng,Đà lạt,,ChIJnWqN68MTcTER_aU88uMKmmc
coffee,Caliente Coffee,14 Đường Phù Đổng Thiên Vương Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNJ_Jts4H_sxvAiP1nB1Ryhh9-VC1DgNVLEdiQ3=w80-h106-k-no,,11.9561225,108.4417321,5,7,+84 93 359 00 68,Lâm đồng,Đà lạt,,ChIJD2BxansTcTER5NEcnsc58RE
coffee,MAP Coffee,D10 Đường Bà Triệu Phường 4 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNOazXhB6eNV3JaxWfdLWjpcuJjOSP9l5_GMpl8=w135-h92-k-no,,11.9377999,108.43273669999999,4.6,14,+84 93 302 19 21,Lâm đồng,Đà lạt,,ChIJqZ5pEDITcTERBLQZotm2-k0
coffee,Cafe An - an coffee,272 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO4Vqdu8haoB84wmz-4McOUorqGDk8MdLLV7OlC=w80-h94-k-no,,11.9500426,108.43258619999999,4.4,239,+84 90 913 73 22,Lâm đồng,Đà lạt,https://www.facebook.com/ancoffeedalat/,ChIJ8xXTyBETcTERVBc1bJxk_5o
coffee,V Coffee,Lô H65 Khu quy hoạch Nguyễn Thị Nghĩa Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPtUQCoZ6ypA0qEEsYUvVmkID2yvoYdP8ocuwpE=w122-h92-k-no,,11.948613499999999,108.4404371,5,3,+84 91 616 60 61,Lâm đồng,Đà lạt,,ChIJn6szr6ITcTER4vtJnAaIkzc
