target,title,address,imgUrl,description,latitude,longitude,rating,reviews,phone,province,city,website,place_id
coffee,Home Coffee,4 Cô Giang Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP7iyR3hEEkNncOOBx49mZNjwS8j7i0METnWlqg=w80-h142-k-no,,11.948209199999999,108.4570981,3.9,113,+84 263 3824 534,Lâm đồng,Đà lạt,,ChIJrTPj9SoTcTEREaOlzim8x6k
coffee,The Green Coffee - Nguyên Tử Lực,129 Đường Nguyên Tử Lực Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNxyYni9t-FGlfYjlhn-bZk2ReuM-TjVAolM6QE=w80-h106-k-no,,11.9671866,108.4528362,3.8,9,+84 96 567 54 60,Lâm đồng,Đà lạt,,ChIJQ93Z6QYTcTERdAVkxpVp6Q4
coffee,Sunset Horizon Coffee,Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPuWCYV3aiapu3gsVRkuSroZvuBAU2W4ngINqw=w122-h92-k-no,,11.9378274,108.48399049999999,4.8,12,+84 888 821 231,Lâm đồng,Đà lạt,,ChIJiQbmJnsTcTERqsPY5aQdRzc
coffee,Coffee Vườn Nhà,Hẻm 31 Phường 3 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNZOtB4-tYaVFZc3ruiSiUre1UJ8JE5WMcmTKY=w80-h106-k-no,,11.9192781,108.45018759999999,5,28,+84 263 3988 407,Lâm đồng,Đà lạt,,ChIJrWD9jqkTcTERe0YeHyE7_oo
coffee,Mến Coffee,27 Yersin Phường 10 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOxRrF41W8a0s8TsHMSvWIUqQfroCWflYiKk0U6=w92-h92-k-no,,11.943600199999999,108.4515325,4.5,32,+84 97 738 30 72,Lâm đồng,Đà lạt,https://cafedalat.net/,ChIJ5W9UecoTcTERxXZ_WxqPo-w
coffee,Khôi Coffee,66 Đ. Nguyễn Đình Chiểu Phường 9 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPd6jwye_WAF5cAZxQ6C24s7wNlASGX0P2BDu08=w122-h92-k-no,,11.9505737,108.46138119999999,5,1,+84 97 323 78 81,Lâm đồng,Đà lạt,,ChIJaZGyzeYTcTER5HCcF0DPA5g
coffee,Tuấn Coffee Shop,143 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipObJut9MtNHN_jTlC4fgubj2m6r_6zWfqz2bRgl=w122-h92-k-no,,11.9459805,108.43337419999999,4.7,3,+84 91 409 92 79,Lâm đồng,Đà lạt,https://www.foody.vn/lam-dong/tuan-coffee,ChIJq01M2CsTcTERY6S-OhpMijs
coffee,VOIDO COFFEE (Quang Trung),42 Quang Trung Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.947253499999999,108.45942339999999,,,+84 879 266 431,Lâm đồng,Đà lạt,https://voido.coffee/,ChIJO8qs3IkTcTER8HLCYJLnxT8
coffee,Roly Poly - Coffee & BBQ,18/2 Đường Khởi Nghĩa Bắc Sơn Phường 10 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO102uraBDgIpp5hRDAssPIabIC2P0X7gNKoc83=w80-h106-k-no,,11.934650699999999,108.4506966,4.6,102,+84 333 092 568,Lâm đồng,Đà lạt,https://www.facebook.com/rolypolydalat,ChIJsQUxXz0TcTERbeX_3UDYswY
coffee,Windmills coffee Bùi Thị xuân,185a Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNxbAEihLvKmQ4xwJWjdMFGMKpDSO3Cy3xgRBnT=w163-h92-k-no,,11.9493622,108.4386511,4.6,216,+84 93 244 94 40,Lâm đồng,Đà lạt,https://www.foody.vn/lam-dong/windmills-nha-9-canh,ChIJzWY2HC8TcTER8ByqspVpcHc
coffee,Calm coffee,4 Đường Triệu Việt Vương Phường 4 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPWmILDzT_GbIv_61cIqN6YHmfllw2uaMXYqq_e=w122-h92-k-no,,11.9309558,108.4314651,5,2,+84 263 3570 570,Lâm đồng,Đà lạt,,ChIJKToD2TsTcTER89wNEIZ4Oug
coffee,Gió Coffee,76 Đường Trần Quang Khải Phường 8 Thành phố Đà Lạt Lâm Đồng 67000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOAjlVpiwNBs39LJFHgprmpUzzoWQpUTp6Hghkm=w80-h106-k-no,,11.969859099999999,108.4453659,4.7,3,+84 838 880 116,Lâm đồng,Đà lạt,https://m.facebook.com/giocoffee/,ChIJd_zca84TcTERNCWtQfqEZ5Y
coffee,Green Box Coffee,85 Xô Viết Nghệ Tĩnh Phường 7 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMblefS5RebXxO5NhSkjacxp2dDWNAC91pR5CBK=w80-h106-k-no,,11.9640313,108.43114109999999,4.5,422,+84 353 317 362,Lâm đồng,Đà lạt,http://www.facebook.com/greenboxdlvn,ChIJlRwRldEScTERtwMmI2P-gV4
coffee,Milano coffee,201 Đường Phù Đổng Thiên Vương Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOFK-Swx71tU-XvXyjOizWlOgklsv9MBmOO-s8Y=w80-h106-k-no,,11.968653699999999,108.4455749,3.9,87,,Lâm đồng,Đà lạt,,ChIJT7VyJsQScTERVAZQMIk4r94
coffee,Mộc Anh Châu coffee garden,48 Đường Võ Trường Toản Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNtwfyEvjgHHf6-k2IyNMaPrhjHvWvYCT9Xk4Gn=w122-h92-k-no,,11.959488,108.44752849999999,4.6,8,+84 98 731 14 33,Lâm đồng,Đà lạt,https://www.facebook.com/mocanhchaucoffee,ChIJWxJB--ITcTERJYDRL6H0T1U
coffee,Grit Coffee,73 Phan Đình Phùng Phường 1 Thành phố Đà Lạt Lâm Đồng 10000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNT3c40VaRccUfvMHvTJCdXoS2TJOfPvdFjEpzg=w80-h142-k-no,,11.943407599999999,108.4338612,5,4,,Lâm đồng,Đà lạt,,ChIJWY1RR-wTcTERxcOKW0rfv5k
coffee,Vườn Sen (Succulents & Coffee),73 Đường Cao Bá Quát Phường 7 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPVcpdURZLs690QkVJEsTJ8n-qiMmiCaTszQ0yz=w80-h106-k-no,,11.962434799999999,108.43195759999999,4.7,184,+84 91 944 83 63,Lâm đồng,Đà lạt,https://www.facebook.com/VuonSenCafe/,ChIJ8375_n0TcTERf_KnBIjhK4E
coffee,Take away coffee,Số 4A Hẻm Đống Đa Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPl5216dWHW-2I67wqoYTm0VXYjmaSxags4EGhB=w122-h92-k-no,,11.924841299999999,108.44697479999999,3,1,,Lâm đồng,Đà lạt,,ChIJBya7o7gTcTERf6M6YCFcUFM
coffee,Le J' cafe,Hẻm 51 Yersin P.10 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMCYSfugVOrUToAGVciNGK4i0fWcGnIea9ug5Yo=w80-h106-k-no,,11.9422561,108.45164869999999,4.8,72,,Lâm đồng,Đà lạt,http://lejcafe.com/,ChIJJxprLIQTcTERofArpAanDL4
coffee,Via Ny Coffee And Tea House,154 Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.947365,108.4359444,,,,Lâm đồng,Đà lạt,,ChIJL-BOsCkTcTERdv5y9erCr_M
coffee,The Green Coffee - Hai Ba Trung,334 Đường Hai Bà Trưng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNLcggHRr4YklbjXvUp3_zp7wk9ewP9diAoPrMe=w80-h142-k-no,,11.9530972,108.43107339999999,4.7,25,+84 90 809 11 00,Lâm đồng,Đà lạt,http://thegreencoffee.vn/,ChIJvzNuKRkTcTERLRrSBPQPo_w
coffee,Cattleya Coffee,9 Tương Phố Phường 9 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM6DI1FZt9TCnxIiN5GbCpeDHwREme52HAMFNYZ=w80-h106-k-no,,11.9470013,108.46178239999999,3.9,31,,Lâm đồng,Đà lạt,,ChIJPzM_bY0TcTERO2SztnkOazM
coffee,Highlands Coffee,1 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMzWS5pUlVhLWXl-6MXbdaWNPDIea_nzJIxIw_B=w122-h92-k-no,,11.942618099999999,108.4312046,4.2,680,,Lâm đồng,Đà lạt,https://highlandscoffee.com.vn/,ChIJT8U5VGQTcTER1eL0VdkTB-w
coffee,26 Coffee,26 Nguyễn Văn Trỗi Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOzpdujLzl6qDYdJmq-2K7vzfHLGx5Ax9qfLdgW=w80-h106-k-no,,11.9453546,108.4356413,5,2,,Lâm đồng,Đà lạt,,ChIJ80yhFykTcTERtGLHDLFqEYI
coffee,Sắc Màu Coffee,Phường 12 Tp. Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOUAVDvihEN1-fsFNVi6plHuBog2hWm-0_3BCM9=w122-h92-k-no,,11.9675412,108.4752954,4,1,,Lâm đồng,Đà lạt,,ChIJfySE9l8ScTERhJw79XI8NIU
coffee,N8 coffee,23 Đ. Đào Duy Từ Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM8wDPmIqAKf44TunM3XLzi7qqHoxaJ6Z8X_8na=w80-h142-k-no,,11.9349555,108.4339292,5,5,+84 98 388 68 96,Lâm đồng,Đà lạt,,ChIJyzGJ53kTcTERxsoZ0tBGF0c
coffee,Milano Coffee,31 Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPpM5KzDvPEOfGcfLXMW3iu4KFIO5ivmnVd6Z3V=w80-h106-k-no,,11.9445543,108.43960539999999,3.9,177,,Lâm đồng,Đà lạt,https://daily.milanocoffee.com.vn/listing/dai-ly-341-milano-da-lat/,ChIJlzwqHCYTcTER_HCMILn_KDU
coffee,Len's Coffee,7 Đ. Nguyễn Chí Thanh Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMMjrtaSc_oTlyYLZL7VPhlfL-yK2tabi7xKMpI=w80-h106-k-no,,11.942124,108.436056,3.8,573,,Lâm đồng,Đà lạt,https://m.facebook.com/LensCafeRestaurant/,ChIJhRir5i4TcTERJIdYv8QKjy0
coffee,S coffee garden,96a Đ. Hùng Vương Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN3FgeABI7tu_4Efj7oPRfbTgmYXow8JoBm5cT2=w122-h92-k-no,,11.947512399999999,108.4746267,,,+84 94 930 18 50,Lâm đồng,Đà lạt,,ChIJ045Sr-wTcTERtOALJxYjGVk
coffee,Thái châu pure coffee,WCQJ+5XQ Đường Bà Triệu Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNrMf0J8U2mgyogq5eYFY2xV2cNnMw_K3qPHpVE=w204-h92-k-no,,11.937952399999999,108.4324875,4.7,3,,Lâm đồng,Đà lạt,,ChIJ3RUkSqgTcTERbINEXgfTYp0
coffee,HẺM coffee,14 Đường Mai Hoa Thôn Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO8gYSd-0WPgIiYesxh3PlLqptIaP4C-ePlVmiJ=w138-h92-k-no,,11.950619399999999,108.4361526,5,4,+84 784 991 992,Lâm đồng,Đà lạt,,ChIJPa1-JF8TcTERPfvDwqmqyfI
coffee,9 Ball Coffee & Beer,WCHQ+GVH Phường 3 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO40QXdZj0fqYfRxZjODcAfMtOVdqYcufBUiWFP=w189-h92-k-no,,11.928802899999999,108.43972029999999,4.2,5,+84 774 817 735,Lâm đồng,Đà lạt,,ChIJ80ormlwTcTERmdT5Izx5dDI
coffee,Mây coffee,61Đường Mê Linh Đường Mê Linh Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.955485699999999,108.46944339999999,4.4,8,+84 263 3503 679,Lâm đồng,Đà lạt,,ChIJc62oKPkTcTERb3587pgm_3E
coffee,Dolly’s Coffee and Yarn,80B Đường Đống Đa Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMh78Mqa-UtUMNjYRxHARTKfrXT4Vh3U5CId4bG=w80-h106-k-no,,11.9255854,108.4390371,,,+84 352 087 280,Lâm đồng,Đà lạt,,ChIJ40iYsAgTcTERO8pUkm2Xbyw
coffee,Coffee Văn Nghệ Dương Tùng,46 KQH Phan Đình Phùng Đà Lạt Nguyễn Công Trứ Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOwqhUXIdrsfljfryseOfKUDlYTMMCizGN_SQeV=w163-h92-k-no,,11.954722799999999,108.4326617,4.3,26,+84 90 247 89 10,Lâm đồng,Đà lạt,http://facebook.com/vanngheduongtung,ChIJl4jFCNQScTER_3hd37QIB68
coffee,MOON TEA - Milktea & Coffee,94 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNF61y8_ZydZtNo53hAQxQ_wAW2ygqFg3HYj7If=w153-h92-k-no,,11.9561646,108.4399055,5,2,+84 91 894 26 96,Lâm đồng,Đà lạt,,ChIJzfqyR-UTcTER9fC-2YXIc5w
coffee,Khang Coffee,30 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMaos8C5LSSbl_SzBSP3dp3ny0XB1foW1qUokJc=w80-h106-k-no,,11.955088199999999,108.44141189999999,2.5,8,,Lâm đồng,Đà lạt,,ChIJ68GCmWETcTERUY19b66z76w
coffee,TiBi Mart & Coffee,36 Đ. Trần Phú Phường 4 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNb3CiUtsnAsyKsSj-Tyhv4FG0yzknHygOYed2m=w163-h92-k-no,,11.9360283,108.4319245,4.8,4,+84 98 341 47 03,Lâm đồng,Đà lạt,https://www.facebook.com/Tibi-Mart-Coffee-103637108054133/,ChIJg5LRZtETcTERHglkK6DGd_g
coffee,The 1989 Coffee,47 Đường Phù Đổng Thiên Vương Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNghSL_If5oa8R7RpPXzd0laKBFV65tY2gbW7cE=w163-h92-k-no,,11.9562634,108.4423691,3.5,2,,Lâm đồng,Đà lạt,,ChIJ0_TA2fYTcTERISfit8jY87s
coffee,Ty Dâu Coffee & Tea,14A Đường Nhà Chung Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPsraQk0GK3WxRVOCZbMYvnskrZIqEkfvCqhalH=w80-h106-k-no,,11.934548099999999,108.4374429,5,2,+84 327 916 073,Lâm đồng,Đà lạt,,ChIJsQFpXQwTcTERqya-BdHRsbs
coffee,Lavie En Rose Coffee & Tea,9 3 Tháng 4 Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPLDY6i-51YzF4znCee5T4Y3tCMsVyE6X2rxqkL=w138-h92-k-no,,11.9268514,108.4476657,,,,Lâm đồng,Đà lạt,,ChIJLYgqfT8TcTERdtQ7pSIAyl4
coffee,Kangen - Coffee,24c Đường 3/4 Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOaUdiyi590hqMw_dY5wPjXMwIk4dzWNya61ABT=w122-h92-k-no,,11.928036299999999,108.4474846,4.5,8,+84 93 708 12 82,Lâm đồng,Đà lạt,,ChIJGVnolTMTcTERKx3SdnOOPRk
coffee,Quán Coffee Đà Lạt 84,84C Đ. Nguyễn Chí Thanh Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNBjdjmKiQ2HFjqv86hJAa_qDlGp_5S0T_0hnY6=w138-h92-k-no,,11.939742599999999,108.43505839999999,4.9,9,+84 98 442 72 62,Lâm đồng,Đà lạt,,ChIJXfKWFC4TcTER24CuIsnAFI4
coffee,Võ Hùng Coffee,6b Đường Nguyễn Thị Minh Khai Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPvOpIb-19sSfKnT8QVRv1Mip8FDLu7lPez2iUH=w92-h92-k-no,,11.942221799999999,108.4372569,2.8,4,+84 98 733 22 52,Lâm đồng,Đà lạt,,ChIJN0paMC8TcTER1yWar7XsAVQ
