target,title,address,imgUrl,description,latitude,longitude,rating
coffee,UÔNG HOME COFFEE - TIỆM CAFE UÔNG GIÀ,Hẻm 71 Hoàng Hoa Thám Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPr0tK08M6GMkLliFQENSDxKxSFkznlmf88r69A=w122-h92-k-no,,11.93511,108.464646,4.9
coffee,Maybe Blue Coffee,5 Đường Lê Hồng Phong Phường 4 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO4z2znaAX_4m2UM72z_slTG4YR5jbtg--BQEAo=w138-h92-k-no,,11.9341951,108.43153699999999,4.5
coffee,LA COFFEE & MILK TEA(cafe Điếu cày),BL 8 Yersin Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOgpTsdWow62XJ3lcjGCgSJjTTVxU1rT9GiCeDf=w95-h92-k-no,,11.947130999999999,108.45493499999999,4.9
coffee,Q Coffee Roastery Dalat,305 Đ. Tô Ngọc Vân Phường 6 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNeGLuT7H6SSV43IwO0FmlVOGeoo_i0kSkH_Sjt=w80-h106-k-no,,11.9496912,108.4334726,4.9
coffee,Vuông Tròn Coffee & Tea,110 Đường Phù Đổng Thiên Vương Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNVScLKVq62bgCIUAFaHGNUAAZIUWoWe5zNttai=w122-h92-k-no,,11.9619397,108.44306999999999,4.8
coffee,Là Việt Coffee,200 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNmUQSrwiEp9bPZTV4dHC0bavY4QbrUVPtj3Axy=w122-h92-k-no,,11.956792499999999,108.43509209999999,4.5
coffee,Goodmorning Đà Lạt Coffee,Đèo Prenn Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPCkj-5RvR6w09PmJ6K8MfBAhoUJfxLPRf5h6re=w122-h92-k-no,,11.9105981,108.45246519999999,4.8
coffee,Phuc Long Coffee & Tea,28 Đ. Trần Phú Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNcgvkB33oArWbeMmNOLai35nn1xUS-X5JuJQWt=w122-h92-k-no,,11.9361758,108.4327268,4.2
coffee,Chenh Coffee,WFPM+PC7 Unnamed Road Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMcCrOPTKmM3niUBxixG_zxgILH_0FeNS7sfQA=w92-h92-k-no,,11.936798399999999,108.4835519,4.7
coffee,TONY'S COFFEE,Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNFK3a-ts5cMHWCL9fXGZGv8DtpUFsD0AEMzUmF=w80-h106-k-no,,11.951813,108.4324444,4.8
coffee,Ninhie Coffee (Dalat Egg Coffee),5/47 Đường Thông Thiên Học Phường 2 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNJHcyAJtxJns09llkET2CwGQB4mhA0v6zWw_6X=w80-h106-k-no,,11.9516545,108.43669969999999,5
coffee,Gốm Coffee House,City 117 Hoàng Hoa Thám Street Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPlXG4X7vESaNProDW1JuU_Ytu0Ypk6v4YG1LL4=w80-h106-k-no,,11.935642,108.46504979999999,5
coffee,Milano Coffee,12 Đ Phạm Ngũ Lão Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipONQ17Wy0lHwlZnOTRa31SXGt0NpCgz288ge9lF=w80-h106-k-no,,11.9379929,108.43581069999999,3.9
coffee,Coffee Trang Hai Bà Trưng Đà Lạt,34 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng 671544 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMXcUcSvhulH83M5IwxvPWUlTdpqOInUiXgDMDm=w80-h106-k-no,,11.943085,108.4325346,4.8
coffee,Kan Coffee,50 Đường Triệu Việt Vương Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNgtZ_v6iN-rpCGqbQQPaT_E5QAVeot0WYFF-lH=w122-h92-k-no,,11.927863799999999,108.4322546,4.3
coffee,TS COFFEE,27 Ngô Gia Tự Phường 12 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPqvmmPTJ4X-Fq_2IFA0vIWEqUaBZEF3aAA0zdH=w124-h92-k-no,,11.9691242,108.475414,4.2
coffee,The Green Coffee - Ba Trieu,33 Đường Bà Triệu Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOqDJQNnuJ30mlzKEHYcMiKNduhsPw6Rxd5L3Em=w122-h92-k-no,,11.937301,108.4339634,4.4
coffee,Bad Day Coffee & Cake,40A Đường Trương Công Định Phường 1 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNfveE66iJ9oGR8sAjf55t9F5IJALtOfrzSNJFR=w80-h106-k-no,,11.9439233,108.43471,4.9
coffee,Quán Cà Phê F.Coffee,76-79KQH Nguyễn Công Trứ Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipORhiCJcpAzGpWmDlkxIQzYPJ7y6BWTknbCyLQr=w80-h106-k-no,,11.9545528,108.4326969,4.3
coffee,The Green Coffee - La Son Phu Tu,12B1 La Sơn Phu Tử Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMOxmGrE_c34c3faVqq7aQEuWk2lEuKdIfYEzWr=w80-h106-k-no,,11.954122199999999,108.4312763,4.7
coffee,Kimochi coffee,4 Trần Quang Diệu Phường 10 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPe-d8rxaIs1p43hKgKYYux4E0m6KOw6PkdBB_P=w163-h92-k-no,,11.942878199999999,108.4676137,4.5
coffee,Tiệm cafe phía tây mặt trời - Specialty coffee Da Lat,12_6 Lê Văn Tám Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO0ZE6oPmzyJisHIjlsPyP0UctR0PS1LDSt507D=w80-h142-k-no,,11.937173099999999,108.4544329,4.6
coffee,coffee kem Bơ,162 Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNdpP8duSfgUg1Cm14ppiW_kyxQMysVaYnRMdHX=w163-h92-k-no,,11.949067999999999,108.4391375,
coffee,Proust Coffee - Specialty Coffee & Teapresso,83 Đường An Dương Vương Phường 2 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOm9SSqHQ8Z-u_tWs-0p5DVE-4xMTId-MeZrFOj=w137-h92-k-no,,11.954587799999999,108.435695,5
coffee,NHIÊN - Coffee & Bakery,Lô Biệt Lập 34 Khu Quy Hoạch Yersin Phường 9 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPFCJcR1XpV5UQJ7TfuJWwjjHcN_h74or4T9JFb=w144-h92-k-no,,11.9453632,108.45420539999999,4.6
coffee,Bittersweet Coffee,5 Nguyễn Văn Trỗi Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO1ODwMSJk33PA7q6durxBSukj4KXSRP9v-DEFf=w122-h92-k-no,,11.944355999999999,108.4359109,4.7
coffee,Kết Nối 2 coffee,211 Đường Hai Bà Trưng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipORmuy8W6EyUWlzBBLpVIL8JDqdlacnAQ6qJzvt=w80-h142-k-no,,11.9482795,108.4334056,4
coffee,Horizon Coffee,31/6 Đường 3/4 Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN5HTMC2sGYZxV-aqqjVu9Tm3mSUfg6UEmdRUEn=w163-h92-k-no,,11.9238295,108.4484473,4.2
coffee,Industry Coffee,201 Đ. Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMAUMnrgZ0YwUCK171HSOKpI1h2dIWb0FoDFzpy=w122-h92-k-no,,11.9523209,108.4393267,5
coffee,The B Coffee and Specialties,41C Đường Trần Khánh Dư Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPXYia0kioUNbTi8psFTpQK1SRcpIor06u4YQTJ=w80-h106-k-no,,11.9630605,108.44209049999999,4.8
coffee,Cà Phê Amelie,18/3 Lê Văn Tám Phường 10 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNOrZVEvQN1RMEphUhSLfnp6dvVp0NnkzjldWN0=w80-h171-k-no,,11.937337999999999,108.4553797,5
coffee,ToNgo Coffee,1 Hoàng Hoa Thám Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNyebePGZTx1Kjp2ZwEF0li_U_6U7Iy_9vdgR1I=w80-h106-k-no,,11.9386118,108.4625705,4.9
coffee,The F coffee,16 Đường Trương Công Định Phường 1 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN7P1oTVItzziqzm0powX7dy8nIE2cmAAJJnULq=w80-h106-k-no,,11.9435556,108.4352608,4.1
coffee,Zalo Coffee,242 Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP5mCdMdzhFH7FqbrssWrVCzBUtsLRo7d41afNS=w122-h92-k-no,,11.9494989,108.43515149999999,4.2
coffee,The Sun Coffee,01 Bis Đường Nhà Chung Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPqd5EdlYKcdPuOA8OV0zwS2LlExSfHPlzaOEVC=w80-h106-k-no,,11.936484,108.43860529999999,4.2
coffee,Tiệm Cà Phê Trứng Cô Ba - nhà Táo,105 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM_YH36_HZ2bubGw9Pe2TDZFNB3WKHDAqWI2WCt=w130-h92-k-no,,11.945029199999999,108.43307229999999,4.4
coffee,Still cafe,59 Nguyễn Trãi Phường 9 Thành phố Đà Lạt Lâm Đồng 66111 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPwcIcNI6edl-uYGJ9ZQnkt9G4BcHkq3uzXEgNS=w92-h92-k-no,,11.9443445,108.4543587,4.5
coffee,The Green Coffee,144 Xô Viết Nghệ Tĩnh Phường 7 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNiZTgn2wvhYz8Dy3XTbrHeHrafV8mMniqhvv6T=w163-h92-k-no,,11.9622627,108.43362239999999,4.5
coffee,Coffee SoDamilk tea,Hẻm 66 Nguyễn Công Trứ Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9543267,108.44000369999999,
coffee,Đi Coffee House,Đối diện 64 Đ. Nam Hồ Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMRif2t626JngbEDasBMVI2HSpcVlwt_69iypUQ=w138-h92-k-no,,11.9498649,108.478771,4.6
coffee,One Coffee,227 Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOpnhjqg_yoTWq5TKGTYP5-_OHyKGcqnrwef_l2=w92-h92-k-no,,11.9476292,108.4357615,5
coffee,COFFEE BEAN SAIGON,99 Phan Bội Châu Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9438338,108.43866849999999,
coffee,Woodstock coffee - Đà Lạt,80 Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMp9Lp8c1lDsN0Eq8tR3WrZhrW44B94y7Pm6n7C=w138-h92-k-no,,11.946639,108.4406813,4.4
coffee,Cà Phê 139 (139 Coffee),XC6V+X4J Đường Trần Khánh Dư Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPTZbOoYzvxrVQBBLqw3106siSmu95zj6Cg-6wm=w163-h92-k-no,,11.962466,108.44276149999999,4.3
coffee,Xuân Sơn Coffee,67 Đường Mê Linh Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM0tx5k3bEBrfXAq33or5zLazt6wjS94Bgso2RF=w80-h106-k-no,,11.9611471,108.471283,3.9
coffee,The Dome Coffee & Tea,118 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN0SAAVD3-aoVOnBL3aeNSrQ-SHqq98prlsKB9N=w80-h106-k-no,,11.956531199999999,108.4393279,4.8
coffee,Coffee Nắng lạnh,03bis Trần Hưng Đạo Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN3jLzQR2yr-HlzySw-terNusIYV_Voj4Eja1AX=w80-h142-k-no,,11.9369775,108.4435444,4.6
coffee,Ty Coffee,Hẻm 38 Đ. Trần Phú Phường 4 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO-X5b8fp6xYVnvochzyFChItMmYY-k5c3J9TAH=w80-h142-k-no,,11.936610199999999,108.4324305,4.4
coffee,Havana Coffee & Cakes,Hẻm 202 Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP9b46fgc1xFl1EtghfbVgTPDdVjAF523r-KswJ=w122-h92-k-no,,11.9490176,108.43722149999999,4.3
coffee,Milano Coffee House,158 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMPKyQv7fXgwy8L1AtayJpWii3OvRy1CDde5SpA=w80-h106-k-no,,11.9565979,108.4377727,4
coffee,Ixora Tea Coffee,Phường 3 Tp. Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMTUFy_zgfwGihebvfYDkG8IsdCinChyvv-d5dO=w80-h107-k-no,,11.928969799999999,108.44823389999999,5
coffee,Nhà Lồng Coffee,6A Trần Hưng Đạo Phường 3 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNCqLwEAL72bNK2e7m2fxGPwAkk-_ApPGDnbsUz=w122-h92-k-no,,11.9363459,108.44421829999999,4.7
coffee,Beba The Coffee Van,Bãi đậu xe ven hồ Đ. Trần Quốc Toản Xuân Hương Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNaRGFa8UpzUlET5wtq2gP0vUm5GTet5s3_VxzH=w80-h106-k-no,,11.943086,108.4461922,4.8
coffee,GoAllDay Coffee,Đ. Nguyễn Chí Thanh Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM_t4vnaeQ87T3Zvy5s3RSleq-wzlRk9YOzULNI=w122-h92-k-no,,11.942432199999999,108.4360092,
coffee,Khói Coffee,130 Lý Nam Đế Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOLr8XkS_3WT8iFlonwcldVPZt7z1AvTIELJryX=w80-h100-k-no,,11.9637392,108.4424272,
coffee,Windmills Coffee,133 Phan Đình Phùng Phường 2 Tp. Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNCxMZ5fSVFsh-UiaIZyH_XOIH52ZczWNB62JrI=w80-h106-k-no,,11.9449475,108.4345645,4.4
coffee,Coffee,232 Đ. Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9521006,108.4394416,
coffee,cloud9 coffee đà lạt,28 Ba Tháng Hai Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9428711,108.43501979999999,
coffee,Caliente Coffee,14 Đường Phù Đổng Thiên Vương Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNJ_Jts4H_sxvAiP1nB1Ryhh9-VC1DgNVLEdiQ3=w80-h106-k-no,,11.9561225,108.4417321,5
coffee,MAP Coffee,D10 Đường Bà Triệu Phường 4 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNOazXhB6eNV3JaxWfdLWjpcuJjOSP9l5_GMpl8=w135-h92-k-no,,11.9377999,108.43273669999999,4.6
coffee,GoAllDay Coffee,Đ. Nguyễn Chí Thanh Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM_t4vnaeQ87T3Zvy5s3RSleq-wzlRk9YOzULNI=w122-h92-k-no,,11.942432199999999,108.4360092,
coffee,Khói Coffee,130 Lý Nam Đế Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOLr8XkS_3WT8iFlonwcldVPZt7z1AvTIELJryX=w80-h100-k-no,,11.9637392,108.4424272,
coffee,Windmills Coffee,133 Phan Đình Phùng Phường 2 Tp. Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNCxMZ5fSVFsh-UiaIZyH_XOIH52ZczWNB62JrI=w80-h106-k-no,,11.9449475,108.4345645,4.4
coffee,Coffee,232 Đ. Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9521006,108.4394416,
coffee,cloud9 coffee đà lạt,28 Ba Tháng Hai Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9428711,108.43501979999999,
coffee,Caliente Coffee,14 Đường Phù Đổng Thiên Vương Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNJ_Jts4H_sxvAiP1nB1Ryhh9-VC1DgNVLEdiQ3=w80-h106-k-no,,11.9561225,108.4417321,5
coffee,MAP Coffee,D10 Đường Bà Triệu Phường 4 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNOazXhB6eNV3JaxWfdLWjpcuJjOSP9l5_GMpl8=w135-h92-k-no,,11.9377999,108.43273669999999,4.6
coffee,Cafe An - an coffee,272 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO4Vqdu8haoB84wmz-4McOUorqGDk8MdLLV7OlC=w80-h94-k-no,,11.9500426,108.43258619999999,4.4
coffee,Coffee 679,192 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMbVjvXZNWu_sjHPSbxh59dpjSVQ6iOA2ni35kW=w162-h92-k-no,,11.957092099999999,108.43564719999999,5
coffee,V Coffee,Lô H65 Khu quy hoạch Nguyễn Thị Nghĩa Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPtUQCoZ6ypA0qEEsYUvVmkID2yvoYdP8ocuwpE=w122-h92-k-no,,11.948613499999999,108.4404371,5
coffee,The Married Beans - Coffee Concept,6 Nguyễn Văn Trỗi Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPuqppW_2b88Ww0ekTSu61MBSOdDAxgGqYbx7on=w80-h106-k-no,,11.944873,108.43581069999999,4.5
coffee,Home Coffee,4 Cô Giang Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP7iyR3hEEkNncOOBx49mZNjwS8j7i0METnWlqg=w80-h142-k-no,,11.948209199999999,108.4570981,3.9
coffee,The Green Coffee - Nguyên Tử Lực,129 Đường Nguyên Tử Lực Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNxyYni9t-FGlfYjlhn-bZk2ReuM-TjVAolM6QE=w80-h106-k-no,,11.9671866,108.4528362,3.8
coffee,The Bean Coffee,3E Hoàng Hoa Thám Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN-bbpfNhbEurZ3A3IIxa56vNQAmJ2fpODsfNqL=w80-h106-k-no,Chuỗi quán cà phê nổi tiếng với món đá xay. Chuỗi quán cà phê phục vụ nhiều loại đồ uống trong đó có các món đá xay đặc trưng.,11.937960499999999,108.4642655,4.8
coffee,Sunset Horizon Coffee,Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPuWCYV3aiapu3gsVRkuSroZvuBAU2W4ngINqw=w122-h92-k-no,,11.9378274,108.48399049999999,4.8
coffee,Coffee Vườn Nhà,Hẻm 31 Phường 3 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNZOtB4-tYaVFZc3ruiSiUre1UJ8JE5WMcmTKY=w80-h106-k-no,,11.9192781,108.45018759999999,5
coffee,Mến Coffee,27 Yersin Phường 10 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOxRrF41W8a0s8TsHMSvWIUqQfroCWflYiKk0U6=w92-h92-k-no,,11.943600199999999,108.4515325,4.5
coffee,Capulus Coffee and Bakery,90 Đ. Tô Ngọc Vân Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPpjc7EbZ_FXKSaM8zv-G6Wv6NRizLIsCeua_lt=w122-h92-k-no,,11.9431813,108.4330409,5
coffee,Bùi Văn Ngọ Coffee,31 3 Tháng 4 Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMYEc_wwvU3j39fOy99fvp4N2ixyuFNETJq-ZKQ=w80-h106-k-no,,11.9247979,108.44691759999999,4.2
coffee,Khôi Coffee,66 Đ. Nguyễn Đình Chiểu Phường 9 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPd6jwye_WAF5cAZxQ6C24s7wNlASGX0P2BDu08=w122-h92-k-no,,11.9505737,108.46138119999999,5
coffee,Le J' cafe,Hẻm 51 Yersin P.10 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMCYSfugVOrUToAGVciNGK4i0fWcGnIea9ug5Yo=w80-h106-k-no,,11.9422561,108.45164869999999,4.8
coffee,Tuấn Coffee Shop,143 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipObJut9MtNHN_jTlC4fgubj2m6r_6zWfqz2bRgl=w122-h92-k-no,,11.9459805,108.43337419999999,4.7
coffee,Via Ny Coffee And Tea House,154 Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.947365,108.4359444,
coffee,Roly Poly - Coffee & BBQ,18/2 Đường Khởi Nghĩa Bắc Sơn Phường 10 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO102uraBDgIpp5hRDAssPIabIC2P0X7gNKoc83=w80-h106-k-no,,11.934650699999999,108.4506966,4.6
