target,title,address,imgUrl,description,latitude,longitude,rating,place_id
coffees,Sunset Horizon Coffee,Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPuWCYV3aiapu3gsVRkuSroZvuBAU2W4ngINqw=w122-h92-k-no,,11.9378274,108.48399049999999,4.8,ChIJiQbmJnsTcTERqsPY5aQdRzc
coffees,TS COFFEE,27 Ngô Gia Tự Phường 12 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPqvmmPTJ4X-Fq_2IFA0vIWEqUaBZEF3aAA0zdH=w124-h92-k-no,,11.9691242,108.475414,4.2,ChIJo86kLGMScTERXkL8es5dI0s
coffees,Xuân Sơn Coffee,67 Đường Mê Linh Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM0tx5k3bEBrfXAq33or5zLazt6wjS94Bgso2RF=w80-h106-k-no,,11.9611471,108.471283,3.9,ChIJx_i-1-wTcTERfuSdqn7VRiU
coffees,Kong Coffee,WFPM+HCJ Dã Chiến Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMm1_q6HRAl8IH3aXNy1UMYdUk7MKfhUuySKVo=w92-h92-k-no,,11.9364747,108.4835164,4.6,ChIJm4Y6c68TcTERcPBi5BZ5BwU
coffees,Calm coffee,4 Đư���ng Triệu Việt Vương Phường 4 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPWmILDzT_GbIv_61cIqN6YHmfllw2uaMXYqq_e=w122-h92-k-no,,11.9309558,108.4314651,5,ChIJKToD2TsTcTER89wNEIZ4Oug
coffees,365 COFFEE,1 Đ. Trần Phú Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9364824,108.44070549999999,,ChIJJQl3X3kTcTERgd6c1G5a4pU
coffees,The Sun Coffee,01 Bis Đường Nhà Chung Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPqd5EdlYKcdPuOA8OV0zwS2LlExSfHPlzaOEVC=w80-h106-k-no,,11.936484,108.43860529999999,4.2,ChIJJ82pUg0TcTERWgeiEyC3qKE
coffees,NHIÊN - Coffee & Bakery,Lô Biệt Lập 34 Khu Quy Hoạch Yersin Phường 9 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPFCJcR1XpV5UQJ7TfuJWwjjHcN_h74or4T9JFb=w144-h92-k-no,,11.9453632,108.45420539999999,4.6,ChIJRbE6-fITcTERIQp-6FrnA0k
coffees,Là Việt Coffee Đà Lạt (04 Trần Quý Cáp),4D Đ. Trần Quý Cáp Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM9lhfUp6Xm4dWp0Wt3oa6limi1K_CvXyrEl194=w80-h106-k-no,,11.9469926,108.46432379999999,4.5,ChIJDUQmOIwTcTERnjEkraHpJys
coffees,Bittersweet Coffee,5 Nguyễn Văn Trỗi Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO1ODwMSJk33PA7q6durxBSukj4KXSRP9v-DEFf=w122-h92-k-no,,11.944355999999999,108.4359109,4.7,ChIJv0I4oDkTcTERRCfEKj3FnNY
coffees,Gốm Coffee House,City 117 Hoàng Hoa Thám Street Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPlXG4X7vESaNProDW1JuU_Ytu0Ypk6v4YG1LL4=w80-h106-k-no,,11.935642,108.46504979999999,5,ChIJoU9QKCETcTERgTogHfuvURY
coffees,Coffee Only,11 Khe Sanh Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP2y6Zr5Bxs4Mf9oWGls6spYLvofoKVY2_gzlWn=w122-h92-k-no,,11.937737,108.4591437,,ChIJeSL3Pj4TcTERudfnNVtKeXw
coffees,Coffee Trứng AXUKA (Vietmamese Egg Coffee),98 Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNJYsQaDjLexaVMtphZzChUYD51F6A9OQ-afKE-=w163-h92-k-no,,11.9458965,108.4348272,4.6,ChIJqZJ_cikTcTERZzupXOmQM_I
coffees,Thái Châu Pure Coffee,8 Lý Nam Đế Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOpdMWSyRMtRYyk18zMncxiPWBwz4KyZ3fvT8Ah=w80-h106-k-no,,11.957365099999999,108.4393116,5,ChIJ_-vqcSYTcTERnk2kj59hpzY
coffees,Kyoudai Coffee,427D Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng 66100 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNQy6uI8ni3he2caAP8JPiGrOkmsmgGnfs9J2jm=w122-h92-k-no,,11.9519211,108.4325246,5,ChIJEat15usTcTER9HisxXhLLRM
coffees,Milano Coffee House,158 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMPKyQv7fXgwy8L1AtayJpWii3OvRy1CDde5SpA=w80-h106-k-no,,11.9565979,108.4377727,4,ChIJV5du7tAScTERCqhepEg-GzI
coffees,Horizon Coffee,31/6 Đường 3/4 Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN5HTMC2sGYZxV-aqqjVu9Tm3mSUfg6UEmdRUEn=w163-h92-k-no,,11.9238295,108.4484473,4.2,ChIJ_3HmQsMTcTERM_WaDP3Z1gU
coffees,Chenh Coffee,WFPM+PC7 Unnamed Road Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMcCrOPTKmM3niUBxixG_zxgILH_0FeNS7sfQA=w92-h92-k-no,,11.936798399999999,108.4835519,4.7,ChIJAfaG7GQTcTERpA1JxqHXgcM
coffees,Đi Coffee House,Đối diện 64 Đ. Nam Hồ Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMRif2t626JngbEDasBMVI2HSpcVlwt_69iypUQ=w138-h92-k-no,,11.9498649,108.478771,4.6,ChIJSWUgj8gTcTER_Jc_blF7Q0Y
coffees,4 Twenty a Place(Chuồng Coffee),8d Đoàn Thị Điểm Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMhWr1E7q3eyZyhFJPHCKtqzfD54vgOufmR8qEd=w122-h92-k-no,,11.938728099999999,108.4332451,5,ChIJFfBpFlMTcTERSHjiT9l5nFU
coffees,Roly Poly - Coffee & BBQ,18/2 Đường Khởi Nghĩa Bắc Sơn Phường 10 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOqLEiLfEkFRHeQJ5r2mbLBhL_c3hUCj0_-l4tY=w115-h92-k-no,,11.934650699999999,108.4506966,4.6,ChIJsQUxXz0TcTERbeX_3UDYswY
coffees,UÔNG HOME COFFEE - TIỆM CAFE UÔNG GIÀ,Hẻm 71 Hoàng Hoa Thám Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPr0tK08M6GMkLliFQENSDxKxSFkznlmf88r69A=w122-h92-k-no,,11.93511,108.464646,4.9,ChIJg6W4H6cTcTEREr6PI3xS1jc
coffees,Len's Coffee,7 Đ. Nguyễn Chí Thanh Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMMjrtaSc_oTlyYLZL7VPhlfL-yK2tabi7xKMpI=w80-h106-k-no,,11.942124,108.436056,3.8,ChIJhRir5i4TcTERJIdYv8QKjy0
coffees,Ty Coffee,Hẻm 38 Đ. Trần Phú Phường 4 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO-X5b8fp6xYVnvochzyFChItMmYY-k5c3J9TAH=w80-h142-k-no,,11.936610199999999,108.4324305,4.4,ChIJOTB8nZ0TcTERjHbsmlAzkn0
coffees,Windmills coffee Bùi Thị xuân,185a Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPyN4t-JWrTl2So8wsEMsoBUzegcvyiGQv8fzKF=w122-h92-k-no,,11.9493622,108.4386511,4.6,ChIJzWY2HC8TcTER8ByqspVpcHc
coffees,Vuông Tròn Coffee & Tea,110 Đường Phù Đổng Thiên Vương Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNVScLKVq62bgCIUAFaHGNUAAZIUWoWe5zNttai=w122-h92-k-no,,11.9619397,108.44306999999999,4.8,ChIJEYCrs5sTcTERaKD1thjCBlM
coffees,Tuấn Coffee Shop,143 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipObJut9MtNHN_jTlC4fgubj2m6r_6zWfqz2bRgl=w122-h92-k-no,,11.9459805,108.43337419999999,4.7,ChIJq01M2CsTcTERY6S-OhpMijs
coffees,Hẻm Nhỏ Coffee,49 Ba Tháng Hai Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN3tETxhiI7haHqVP1ECUNKSDOLIVl-wkdpMvis=w122-h92-k-no,,11.9424029,108.43436539999999,4.8,ChIJQxtQxV8TcTEReI5nmlPCrDs
coffees,MOON TEA - Milktea & Coffee,94 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNF61y8_ZydZtNo53hAQxQ_wAW2ygqFg3HYj7If=w153-h92-k-no,,11.9561646,108.4399055,5,ChIJzfqyR-UTcTER9fC-2YXIc5w
coffees,Moon Coffee Dalat,Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO5t6tr8TolDxB4VaWPo8hofb7fbqYDty9_FtxN=w80-h106-k-no,,11.938118999999999,108.4835682,4.3,ChIJC793wskTcTERWcu3NR6yT-g
coffees,Coffee 41,41 Đ. Nguyễn Đình Chiểu Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP-pe-I1QUddpbnZ-ZFPTRZM4jYEVWH3eaTg38B=w122-h92-k-no,,11.9508405,108.46112009999999,4.8,ChIJL3-G_H8TcTERjEQ55unuuLE
coffees,Ixora Tea Coffee,Phường 3 Tp. Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMTUFy_zgfwGihebvfYDkG8IsdCinChyvv-d5dO=w80-h107-k-no,,11.928969799999999,108.44823389999999,5,ChIJ-2ImBz8TcTERWBafVxjfklA
coffees,Cà Phê Amelie,18/3 Lê Văn Tám Phường 10 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP5bjP7xOpTTty10B89HFuFv6CzdeReRrpMPVWl=w122-h92-k-no,,11.937337999999999,108.4553797,5,ChIJq0VExc4TcTERAsyOeanTtLg
coffees,TMK Coffee & Breakfast,35 Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOCQ31vpbawtzd5zkwKSOkew5pL67lvyF6RXCOX=w163-h92-k-no,,11.9446883,108.4394571,5,ChIJm6DGvTATcTERzt65zC2QUE4
coffees,9 Ball Coffee & Beer,WCHQ+GVH Phường 3 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipO40QXdZj0fqYfRxZjODcAfMtOVdqYcufBUiWFP=w189-h92-k-no,,11.928802899999999,108.43972029999999,4.2,ChIJ80ormlwTcTERmdT5Izx5dDI
coffees,Home Coffee,4 Cô Giang Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP7iyR3hEEkNncOOBx49mZNjwS8j7i0METnWlqg=w80-h142-k-no,,11.948209199999999,108.4570981,3.9,ChIJrTPj9SoTcTEREaOlzim8x6k
coffees,The Married Beans - Coffee Concept,6 Nguyễn Văn Trỗi Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMoqOi14imqpsCKVicM7RBGLOX1s63hndXTZs4N=w122-h92-k-no,,11.944873,108.43581069999999,4.5,ChIJ2xz2BSkTcTERKnyQoeI1rxE
coffees,HOMEY MILKTEA & COFFEE,HOMEY MILK TEA & COFFEE 78 Đường Phù Đổng Thiên Vương Phường 8 Thành phố Đà Lạt Lâm Đồng 66106 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNGflrpBfIBMEBVfyE5mTQgEAGJ6QoGdVyCdIOo=w128-h92-k-no,,11.9607247,108.4426579,4.2,ChIJb4XL3sQScTERFIe_7DbGEXg
coffees,Coffee,232 Đ. Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,,,11.9521006,108.4394416,,ChIJH5E8ftcScTERP3L4L1VTaHQ
coffees,Green Box Coffee,85 Xô Viết Nghệ Tĩnh Phường 7 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN-S9sRYiWLx74dtVFjAcpHyVixzNWlY7Gcp7C9=w163-h92-k-no,,11.9640313,108.43114109999999,4.5,ChIJlRwRldEScTERtwMmI2P-gV4
coffees,Wayfarer coffee,WCVP+3H8 Đường Nguyễn Thị Minh Khai Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMY3MpPsFVw9smXmJlI5Ka0AXW9Je2nOrG-0y2j=w122-h92-k-no,,11.9426664,108.4364559,3.4,ChIJDRW1GC8TcTERV7lcvXi-GpI
coffees,El Soñador Coffee & Tea,24D Nguyễn Du Phường 9 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMp8-5n5q3DAKpTS7aPuGL3i03LuUM19Q5Zh6RA=w80-h106-k-no,,11.9469123,108.4624144,4.3,ChIJ700wvXETcTERUNxCuceCjw0
coffees,Dreamers: home and coffee,B19 Đường Đặng Thái Thân Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMQYkhNRoL05qKf6FXXJGpEUGVAJ8ZKrTtL871X=w122-h92-k-no,,11.929274099999999,108.4487053,4.3,ChIJFdod3_gTcTERkAPvkYpQfK8
coffees,LATICA Coffee & Cocktails - Dalat Railway Station,01 Quang Trung Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNxxGn6rqv_LMtcBxrikgoT-fmFejqLOp7cdvQp=w80-h106-k-no,,11.9421597,108.45482039999999,4.9,ChIJFZQnq7wTcTERDW_COcY7saM
coffees,The Dome Coffee & Tea,118 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipN0SAAVD3-aoVOnBL3aeNSrQ-SHqq98prlsKB9N=w80-h106-k-no,,11.956531199999999,108.4393279,4.8,ChIJV73ox1ETcTEROQ12fXo9Pxs
coffees,coffee kem Bơ,162 Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOpFCbNZdmCNOGhhn5nIfzyVoteTlswSC-_VGWf=w163-h92-k-no,,11.949067999999999,108.4391375,,ChIJI1XQowgTcTERxhTS-B-p0GQ
coffees,Ruby Green - Coffee Đà Lạt,Đ. Trần Nhân Tông Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMs2ySttZtYbrYZEfTNsqHVG2aCL-7Kc8wPuGQf=w80-h142-k-no,,11.9564569,108.4463828,4,ChIJGVn56goTcTERxo4Yqpig6Ws
coffees,Cattleya Coffee,9 Tương Phố Phường 9 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM6DI1FZt9TCnxIiN5GbCpeDHwREme52HAMFNYZ=w80-h106-k-no,,11.9470013,108.46178239999999,3.9,ChIJPzM_bY0TcTERO2SztnkOazM
coffees,Viva Star Coffee Đà Lạt,94 Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNz2y_MkUiTA3GRjHT9MiG_X0_GUp7O7T2S645J=w122-h92-k-no,,11.9476371,108.4405906,4.2,ChIJAbPsufATcTERGcZiBfQzeI8
coffees,N8 coffee,23 Đ. Đào Duy Từ Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM8wDPmIqAKf44TunM3XLzi7qqHoxaJ6Z8X_8na=w80-h142-k-no,,11.9349555,108.4339292,5,ChIJyzGJ53kTcTERxsoZ0tBGF0c
coffees,Kan Coffee,50 Đường Triệu Việt Vương Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNgtZ_v6iN-rpCGqbQQPaT_E5QAVeot0WYFF-lH=w122-h92-k-no,,11.927863799999999,108.4322546,4.3,ChIJRcoU9DUTcTERTtZSj6Xrtpw
coffees,Zalo Coffee,242 Phan Đình Phùng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP5mCdMdzhFH7FqbrssWrVCzBUtsLRo7d41afNS=w122-h92-k-no,,11.9494989,108.43515149999999,4.2,ChIJP1jeINYScTERvunJvqjpw68
coffees,Khang Coffee,30 Nguyễn Công Trứ Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMaos8C5LSSbl_SzBSP3dp3ny0XB1foW1qUokJc=w80-h106-k-no,,11.955088199999999,108.44141189999999,2.5,ChIJ68GCmWETcTERUY19b66z76w
coffees,Lululola Coffee + Cà Phê Accoustic Và VIew Đà Lạt,Đường 3/4 Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPl8MyJYLQuUwovr-op802YArRqo9EJ4yz36b0H=w80-h119-k-no,,11.919983199999999,108.4421036,4.2,ChIJX3Kz7EkTcTERFLUQaEgAj3s
coffees,Coffee Trung Nguyên 90 Bùi Thị Xuân Đà Lạt,90 Đường Bùi Thị Xuân Phường 2 Thành phố Đà Lạt Lâm Đồng 66000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMxCl_UUomQuPBZeXtMZcdwI-Xheuzt3ox6z-d4=w122-h92-k-no,,11.9469976,108.4407021,4.7,ChIJT0Y172wTcTERJo11db1zOTk
coffees,Lavie En Rose Coffee & Tea,9 3 Tháng 4 Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPLDY6i-51YzF4znCee5T4Y3tCMsVyE6X2rxqkL=w138-h92-k-no,,11.9268514,108.4476657,,ChIJLYgqfT8TcTERdtQ7pSIAyl4
coffees,Little House Coffee,32 Đường Trạng Trình Phường 9 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMEwKAXX-bzLQVrktfkss9en6vkvsDFqPxB8NQH=w122-h92-k-no,,11.9519975,108.4555535,4.4,ChIJ92jywQITcTERJSGR-AzRkw0
coffees,LA COFFEE & MILK TEA(cafe Điếu cày),BL 8 Yersin Phường 10 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOgpTsdWow62XJ3lcjGCgSJjTTVxU1rT9GiCeDf=w95-h92-k-no,,11.947130999999999,108.45493499999999,4.9,ChIJM4VoA0MTcTERS_zzQKhXhQ8
coffees,Kết Nối 2 coffee,211 Đường Hai Bà Trưng Phường 2 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipPkVgPUVwGEiLgXmNXRTE3o-zQwmmj1cZNPLXHB=w80-h106-k-no,,11.9482795,108.4334056,4,ChIJ-4xsidQScTERWwoHUfKOO6o
coffees,Cafe An - an coffee,272 Đường Hai Bà Trưng Phường 6 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipP69t9eorQd6xJWXboqe_gK-ZYwX1ISGlEdPTHn=w122-h92-k-no,,11.9500426,108.43258619999999,4.4,ChIJ8xXTyBETcTERVBc1bJxk_5o
coffees,The Green Coffee - Ba Trieu,33 Đường Bà Triệu Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipOqDJQNnuJ30mlzKEHYcMiKNduhsPw6Rxd5L3Em=w122-h92-k-no,,11.937301,108.4339634,4.4,ChIJJaKwCPYTcTER6iqHQbJnfTU
coffees,The Green Coffee - Nguyên Tử Lực,129 Đường Nguyên Tử Lực Phường 8 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNxyYni9t-FGlfYjlhn-bZk2ReuM-TjVAolM6QE=w80-h106-k-no,,11.9671866,108.4528362,3.8,ChIJQ93Z6QYTcTERdAVkxpVp6Q4
coffees,GoAllDay Coffee,Đ. Nguyễn Chí Thanh Phường 1 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipM_t4vnaeQ87T3Zvy5s3RSleq-wzlRk9YOzULNI=w122-h92-k-no,,11.942432199999999,108.4360092,,ChIJJWR5LT8TcTER2GLsI_IS-I8
coffees,The Present Coffee,16B Đ. Trịnh Hoài Đức Phường 11 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMg_8_OrZ9VvdSyJeN1koiHmSCzkrFT1Mf0UjAp=w92-h92-k-no,,11.9467997,108.4838987,4.7,ChIJnbTkiKQTcTERK53-_VUpCp4
coffees,Dolly’s Coffee and Yarn,80B Đường Đống Đa Phường 3 Thành phố Đà Lạt Lâm Đồng Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMh78Mqa-UtUMNjYRxHARTKfrXT4Vh3U5CId4bG=w80-h106-k-no,,11.9255854,108.4390371,,ChIJ40iYsAgTcTERO8pUkm2Xbyw
coffees,Thăng Coffee,11 Đường Nguyễn Biểu Dốc Nhà Làng Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipMErF0kVJH8t0lGQ13yHI1Jxdvsoq3q_b8AxhCi=w80-h119-k-no,,11.9433432,108.4346853,5,ChIJz3AGjE4TcTERov2drKz-jV4
coffees,Bad Day Coffee & Cake,40A Đường Trương Công Định Phường 1 Thành phố Đà Lạt Lâm Đồng 670000 Việt Nam,https://lh5.googleusercontent.com/p/AF1QipNfveE66iJ9oGR8sAjf55t9F5IJALtOfrzSNJFR=w80-h106-k-no,,11.9439233,108.43471,4.9,ChIJoWlUtjkTcTERSBSIRlqevoc
